Initialised user client and websocket feed.
Configured websocket feed.
Subscription completed.
Order b1eed2c2 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.0746474075'), 'volume': Decimal('23.25181248')}
Order 45803e32 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64427.57761949114594179236582'), 'volume': Decimal('0.00038826')}
2026-08-05 02:11:15.253752+00:00 Total fills: 303, Total fees paid: $15.15013309114474018908045849, Gross PnL: $128.7004180609200783194078565, Net PnL: $113.5502849697753381303273980
Order 7a41f859 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64413.27855251945957668228173'), 'volume': Decimal('0.00038796')}
2026-08-05 02:12:54.254662+00:00 Total fills: 304, Total fees paid: $15.20011264223921108815519781, Gross PnL: $103.7106425136846287820381985, Net PnL: $88.51052987144541769388300066
Order 56b44902 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.073597039022591897566454705'), 'volume': Decimal('23.27519190')}
2026-08-05 02:15:29.738476+00:00 Total fills: 305, Total fees paid: $15.25008899645225631785768656, Gross PnL: $78.72246540716201393079382221, Net PnL: $63.47237641070975761293613565
Order 7db85959 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64378.48229363223262165460436'), 'volume': Decimal('0.00038816')}
2026-08-05 02:15:40.380733+00:00 Total fills: 306, Total fees paid: $15.30006729982644889268652946, Gross PnL: $53.73331372006572651637237098, Net PnL: $38.43324642023927762368584152
Order cb2c1e4d executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.073080443069456564636728279'), 'volume': Decimal('23.28581475')}
2026-08-05 02:18:09.147787+00:00 Total fills: 307, Total fees paid: $15.35004240464477546658113397, Gross PnL: $28.74576131090243956907011523, Net PnL: $13.39571890625766410248898126
Order ff3fec2c executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64341.58867578774404124276087'), 'volume': Decimal('0.00038838')}
2026-08-05 02:18:10.118658+00:00 Total fills: 308, Total fees paid: $15.40002037706458035464260970, Gross PnL: $3.75677510099999553833225176, Net PnL: $-11.64324527606458481631035794
Order 7c8baebb executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64285.80577917477035712956993'), 'volume': Decimal('0.00038870')}
2026-08-05 02:19:02.252977+00:00 Total fills: 309, Total fees paid: $15.44999616247731082111824223, Gross PnL: $-21.23111760536523769948401207, Net PnL: $-36.68111376784254852060225430
Order 7bed1566 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.072706553564020914320091421'), 'volume': Decimal('23.31665415')}
2026-08-05 02:20:57.947695+00:00 Total fills: 310, Total fees paid: $15.50002001790509227220337894, Gross PnL: $3.78081010852548784308434199, Net PnL: $-11.71920990937960442911903695
Order 4cd3c03e executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64348.61495178651270081051017'), 'volume': Decimal('0.00038870')}
2026-08-05 02:21:02.075824+00:00 Total fills: 311, Total fees paid: $15.55004463116861110717698903, Gross PnL: $28.79311674028490532988938729, Net PnL: $13.24307210911629422271239826
Order 9ebd38e7 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64347.37819241214168092630568'), 'volume': Decimal('0.00038833')}
2026-08-05 02:22:44.494052+00:00 Total fills: 312, Total fees paid: $15.60002066591552992113489725, Gross PnL: $3.80509936682549835093527501, Net PnL: $-11.79492129909003157019962224
Order f5a7bc83 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.072500758009184504997330034'), 'volume': Decimal('23.29840126')}
2026-08-05 02:22:56.548205+00:00 Total fills: 313, Total fees paid: $15.64999577193903419986050179, Gross PnL: $-21.18245364492664101186699535, Net PnL: $-36.83244941686567521172749714
Order a2451e10 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64316.70051024834741531915299'), 'volume': Decimal('0.00038890')}
2026-08-05 02:24:00.375783+00:00 Total fills: 314, Total fees paid: $15.70002130159590536448013703, Gross PnL: $3.83031118350894129795062325, Net PnL: $-11.86971011808696406652951378
Order 0947474b executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.072901672739404499776618108'), 'volume': Decimal('23.31241433')}
2026-08-05 02:24:08.861510+00:00 Total fills: 315, Total fees paid: $15.75004515825640749211265486, Gross PnL: $28.84223951376000511420953703, Net PnL: $13.09219435550359762209688217
<Task finished name='Task-2674376' coro=<ConnectSpotWebsocketBase.__run() done, defined at C:\Users\musta\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\kraken\spot\websocket\connectors.py:134> exception=ConnectionClosedError(None, None, None)> got an exception no close frame received or sent:
[<frame at 0x000001E353519700, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\kraken\\spot\\websocket\\connectors.py', line 171, code __run>, <frame at 0x000001E35344FF10, file 'C:\\Program Files\\WindowsApps\\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\\Lib\\asyncio\\tasks.py', line 504, code wait_for>, <frame at 0x000001E3534EB5A0, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\websockets\\asyncio\\connection.py', line 322, code recv>]
The connection will be recovered in the background.
Order abe4c0ef executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64391.54699631593593097562308'), 'volume': Decimal('0.00038845')}
2026-08-05 02:25:26.292797+00:00 Total fills: 316, Total fees paid: $15.80007095111784534273742982, Gross PnL: $53.85513594447893042659701782, Net PnL: $38.05506499336108508385958800
Order b7277284 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.073368716225028496507728904'), 'volume': Decimal('23.30285320')}
2026-08-05 02:25:43.092361+00:00 Total fills: 317, Total fees paid: $15.85009605836517393717730246, Gross PnL: $78.86768956814322764653333714, Net PnL: $63.01759350977805370935603468
Order 821d80e7 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.073432195587821935133974406'), 'volume': Decimal('23.27876790')}
2026-08-05 02:26:35.593470+00:00 Total fills: 318, Total fees paid: $15.90007241624012655896632775, Gross PnL: $53.87951063066691675202069154, Net PnL: $37.97943821442679019305436379
Order e1794e34 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.073703910601665060337125950'), 'volume': Decimal('23.29557897')}
2026-08-05 02:31:53.895297+00:00 Total fills: 319, Total fees paid: $15.95009752471976437621947441, Gross PnL: $78.89206487048582537859402393, Net PnL: $62.94196734576606100237454952
Order a3ea70d5 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.074461138042247135032901322'), 'volume': Decimal('23.27974336')}
2026-08-05 02:33:54.308672+00:00 Total fills: 320, Total fees paid: $16.00012388380759846850199683, Gross PnL: $103.9052444144028715198552319, Net PnL: $87.90512053059527305135323503
Order a717ec87 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074388667960928459875385340'), 'volume': Decimal('23.25862662')}
2026-08-05 02:36:13.495298+00:00 Total fills: 321, Total fees paid: $16.05010149355332325209554331, Gross PnL: $78.91643954154047972308199251, Net PnL: $62.86633804798715647098644920
Order 722a54d8 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64387.97257878970013712451515'), 'volume': Decimal('0.00038810')}
2026-08-05 02:36:27.728448+00:00 Total fills: 322, Total fees paid: $16.10007943786897981734197936, Gross PnL: $53.92746738371219709986396818, Net PnL: $37.82738794584321728252198882
Order 927dd5c4 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.074046957174247759520728449'), 'volume': Decimal('23.26544477')}
2026-08-05 02:39:39.340817+00:00 Total fills: 323, Total fees paid: $16.15005579819402785037283086, Gross PnL: $28.93928722118818058443821878, Net PnL: $12.78923142299415273406538792
Order 4aada36d executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.075259488750791684859641566'), 'volume': Decimal('23.23862818')}
2026-08-05 02:47:01.564925+00:00 Total fills: 324, Total fees paid: $16.20003090910622093166300875, Gross PnL: $3.95173176509163993934927294, Net PnL: $-12.24829914401458099231373581
Order bddb1b5f executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.073443543020845306074402059'), 'volume': Decimal('23.27735904')}
2026-08-05 02:58:40.382899+00:00 Total fills: 325, Total fees paid: $16.25000477062635273645059385, Gross PnL: $-21.03519899497426245444327674, Net PnL: $-37.28520376560061519089387059
Order a4c0c7dc executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64318.19514553548229962449362'), 'volume': Decimal('0.00038851')}
2026-08-05 02:59:20.681671+00:00 Total fills: 326, Total fees paid: $16.29998129461833671690704807, Gross PnL: $-46.02346099096625268267038876, Net PnL: $-62.32344228558458939957743683
Order 23f2e527 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.073500264211069178019796794'), 'volume': Decimal('23.29883552')}
2026-08-05 03:00:27.303474+00:00 Total fills: 327, Total fees paid: $16.35000390679139720359109776, Gross PnL: $-21.01215490443600934064554395, Net PnL: $-37.36215881122740654423664171
Order f30abb7b executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64346.71867534510181164650228'), 'volume': Decimal('0.00038872')}
2026-08-05 03:00:36.545664+00:00 Total fills: 328, Total fees paid: $16.40002961975835749954354422, Gross PnL: $4.00070157904413863557768442, Net PnL: $-12.39932804071421886396585980
Order 057cf9a6 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.072848880233373944259076702'), 'volume': Decimal('23.29026188')}
2026-08-05 03:02:09.439164+00:00 Total fills: 329, Total fees paid: $16.45000348251495756889906906, Gross PnL: $-20.98622979925589604218473454, Net PnL: $-37.43623328177085361108380360
Order 735edc44 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.071432820358820523596645323'), 'volume': Decimal('23.32046044')}
2026-08-05 03:04:08.036911+00:00 Total fills: 330, Total fees paid: $16.49997609591754857015026037, Gross PnL: $-45.97253650055139666778038831, Net PnL: $-62.47251259646894523793064868
Order 3060d1c6 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64381.94506211009725651889662'), 'volume': Decimal('0.00038851')}
2026-08-05 03:07:46.484576+00:00 Total fills: 331, Total fees paid: $16.55000215486970935792052068, Gross PnL: $-20.95950702447100278265023178, Net PnL: $-37.50950917934071214057075246
Order c5fffc63 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64362.68705328855298721167080'), 'volume': Decimal('0.00038825')}
2026-08-05 03:08:49.715569+00:00 Total fills: 332, Total fees paid: $16.59997978136658791931509054, Gross PnL: $-45.94832027291028347993516297, Net PnL: $-62.54830005427687139925025351
Order 6773a26f executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.070881335215413068037757062'), 'volume': Decimal('23.33188676')}
2026-08-05 03:08:54.807986+00:00 Total fills: 333, Total fees paid: $16.64995114545987515513525279, Gross PnL: $-70.93400231955390139001628614, Net PnL: $-87.58395346501377654515153893
Order 29ab044b executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.070560509047950908136523161'), 'volume': Decimal('23.36164765')}
2026-08-05 03:10:57.104784+00:00 Total fills: 334, Total fees paid: $16.69997126026064088727601873, Gross PnL: $-45.92394491917103531963331396, Net PnL: $-62.62391617943167620690933269
Order 45c1b88e executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.070972437573519481730560516'), 'volume': Decimal('23.35324587')}
2026-08-05 03:12:33.734887+00:00 Total fills: 335, Total fees paid: $16.74999262556993614059219624, Gross PnL: $-20.91326226452340866154456114, Net PnL: $-37.66325489009334480213675738
Order df46fcdc executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64311.90126778829451519517649'), 'volume': Decimal('0.00038855')}
2026-08-05 03:14:59.664414+00:00 Total fills: 336, Total fees paid: $16.79996940404513442425995441, Gross PnL: $-45.90165150212255049542364697, Net PnL: $-62.70162090616768491968360138
Order c95b5169 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.068959228137196955082927861'), 'volume': Decimal('23.37442557')}
2026-08-05 03:17:44.628023+00:00 Total fills: 337, Total fees paid: $16.84994201987604954420998747, Gross PnL: $-70.88795941758011047044017743, Net PnL: $-87.73790143745616001465016490
Order 1c69144e executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64238.72912854084000262478695'), 'volume': Decimal('0.00038898')}
2026-08-05 03:18:56.989074+00:00 Total fills: 338, Total fees paid: $16.89991718158888917609842945, Gross PnL: $-95.87554027399992641466116705, Net PnL: $-112.7754574555888155907595965
Order 7b75e4d3 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.067793156999773482816686079'), 'volume': Decimal('23.39936635')}
2026-08-05 03:18:57.743409+00:00 Total fills: 339, Total fees paid: $16.94988854812221070928131558, Gross PnL: $-120.8612235406606930061042345, Net PnL: $-137.8111120887829037153855501
Order 01cb8250 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.066367298888155988660901436'), 'volume': Decimal('23.43006828')}
2026-08-05 03:19:05.932043+00:00 Total fills: 340, Total fees paid: $16.99985866537122803507654723, Gross PnL: $-145.8462821651693559037200610, Net PnL: $-162.8461408305405839387966082
Order b1d0e218 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64148.16972331250808746333288'), 'volume': Decimal('0.00038952')}
2026-08-05 03:19:16.350182+00:00 Total fills: 341, Total fees paid: $17.04983265551247741137700466, Gross PnL: $-170.8332772357940440539487783, Net PnL: $-187.8831098913065214653257830
Order 71a832ba executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.066587335270709758665898012'), 'volume': Decimal('23.44808828')}
2026-08-05 03:20:08.364812+00:00 Total fills: 342, Total fees paid: $17.09985152350399253161591560, Gross PnL: $-145.8238432400364839344933067, Net PnL: $-162.9236947635404764661092223
Order 789dd333 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.066999154866217962172309395'), 'volume': Decimal('23.43962422')}
2026-08-05 03:20:49.112857+00:00 Total fills: 343, Total fees paid: $17.14987164197023599842778181, Gross PnL: $-120.8137840069147505285601996, Net PnL: $-137.9636556488849865269879814
Order 591dc8b9 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.067010823434406067566883118'), 'volume': Decimal('23.43995387')}
2026-08-05 03:23:11.659078+00:00 Total fills: 344, Total fees paid: $17.19989301093042238481701350, Gross PnL: $-95.80309952682155733394435620, Net PnL: $-113.0029925377519797187613697
Order dce772a1 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64056.77823114356817749769937'), 'volume': Decimal('0.00039046')}
2026-08-05 03:23:15.445342+00:00 Total fills: 345, Total fees paid: $17.24991623018668702007818500, Gross PnL: $-70.79148989868923970335860450, Net PnL: $-88.04140612887592672343678950
Order fae5e732 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64031.73225374928299296967075'), 'volume': Decimal('0.00039023')}
2026-08-05 03:25:16.902896+00:00 Total fills: 346, Total fees paid: $17.29989043594144818548287811, Gross PnL: $-95.77859277606982240570515909, Net PnL: $-113.0784832120112705911880372
<Task finished name='Task-2842514' coro=<ConnectSpotWebsocketBase.__run() done, defined at C:\Users\musta\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\kraken\spot\websocket\connectors.py:134> exception=ConnectionClosedOK(Close(code=1001, reason='CloudFlare WebSocket proxy restarting'), Close(code=1001, reason='CloudFlare WebSocket proxy restarting'), True)> got an exception received 1001 (going away) CloudFlare WebSocket proxy restarting; then sent 1001 (going away) CloudFlare WebSocket proxy restarting:
[<frame at 0x000001E35351BCA0, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\kraken\\spot\\websocket\\connectors.py', line 171, code __run>, <frame at 0x000001E3534F3F10, file 'C:\\Program Files\\WindowsApps\\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\\Lib\\asyncio\\tasks.py', line 504, code wait_for>, <frame at 0x000001E35351A880, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\websockets\\asyncio\\connection.py', line 322, code recv>]
The connection will be recovered in the background.
Order 47788a58 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.065910976561598003546459036'), 'volume': Decimal('23.44127258')}
2026-08-05 03:26:59.197678+00:00 Total fills: 347, Total fees paid: $17.34986305543663700540591082, Gross PnL: $-120.7649025236642323672215121, Net PnL: $-138.1147655791008693726274229
Order a3f1d6ff executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.065464569277677728123216953'), 'volume': Decimal('23.45050770')}
2026-08-05 03:30:16.438709+00:00 Total fills: 348, Total fees paid: $17.39983442560848373540885483, Gross PnL: $-145.7505876095875973686935178, Net PnL: $-163.1504220351960811041023726
Order f93b6d19 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.066944184727326044275391640'), 'volume': Decimal('23.44083299')}
2026-08-05 03:35:36.158438+00:00 Total fills: 349, Total fees paid: $17.44985454649617365239512843, Gross PnL: $-120.7405271657426388755567168, Net PnL: $-138.1903817122388125279518452
Order b1c96135 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64093.49638247460967769697886'), 'volume': Decimal('0.00039023')}
2026-08-05 03:35:37.875004+00:00 Total fills: 350, Total fees paid: $17.49987695668283978626418381, Gross PnL: $-95.72932207240957194102902469, Net PnL: $-113.2291990290924117272932085
<Task finished name='Task-2590268' coro=<ConnectSpotWebsocketBase.__run() done, defined at C:\Users\musta\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\kraken\spot\websocket\connectors.py:134> exception=ConnectionClosedError(None, None, None)> got an exception no close frame received or sent:
[<frame at 0x000001E35351A180, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\kraken\\spot\\websocket\\connectors.py', line 171, code __run>, <frame at 0x000001E3534F15D0, file 'C:\\Program Files\\WindowsApps\\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\\Lib\\asyncio\\tasks.py', line 504, code wait_for>, <frame at 0x000001E3534E92A0, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\websockets\\asyncio\\connection.py', line 322, code recv>]
The connection will be recovered in the background.
Order 8b5c5976 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.067180948091812144106328668'), 'volume': Decimal('23.43621833')}
2026-08-05 03:50:09.709081+00:00 Total fills: 351, Total fees paid: $17.54989832807703199885342649, Gross PnL: $-70.71863637531346564640768329, Net PnL: $-88.26853470339049764526110978
Order 88a1dcd5 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64091.90230379532612662870898'), 'volume': Decimal('0.00038986')}
2026-08-05 03:52:23.142922+00:00 Total fills: 352, Total fees paid: $17.59987206614134729054088143, Gross PnL: $-95.70550540747111149013515177, Net PnL: $-113.3053774736124587806760332
Order 3b07d9ff executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.066310809530082335691201738'), 'volume': Decimal('23.43248398')}
2026-08-05 04:01:18.806787+00:00 Total fills: 353, Total fees paid: $17.64984468806537626185921156, Gross PnL: $-120.6918163694855971493002187, Net PnL: $-138.3416610575509734111594303
Order c3026cd8 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64074.28926592114012064209172'), 'volume': Decimal('0.00039035')}
2026-08-05 04:19:15.959039+00:00 Total fills: 354, Total fees paid: $17.69986748569528089595139684, Gross PnL: $-95.68041755453328010320757826, Net PnL: $-113.3802850402285609991589751
Order a0d03891 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.066420649229176183866914162'), 'volume': Decimal('23.45292763')}
2026-08-05 04:19:16.299063+00:00 Total fills: 355, Total fees paid: $17.74988885831429986460089746, Gross PnL: $-70.66973124502379577845726687, Net PnL: $-88.41962010333809564305816433
<Task finished name='Task-3117983' coro=<ConnectSpotWebsocketBase.__run() done, defined at C:\Users\musta\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\kraken\spot\websocket\connectors.py:134> exception=ConnectionClosedOK(Close(code=1001, reason='CloudFlare WebSocket proxy restarting'), Close(code=1001, reason='CloudFlare WebSocket proxy restarting'), True)> got an exception received 1001 (going away) CloudFlare WebSocket proxy restarting; then sent 1001 (going away) CloudFlare WebSocket proxy restarting:
[<frame at 0x000001E353518D60, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\kraken\\spot\\websocket\\connectors.py', line 171, code __run>, <frame at 0x000001E353581C60, file 'C:\\Program Files\\WindowsApps\\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\\Lib\\asyncio\\tasks.py', line 504, code wait_for>, <frame at 0x000001E35351B140, file 'C:\\Users\\musta\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\websockets\\asyncio\\connection.py', line 322, code recv>]
The connection will be recovered in the background.
Order 3bbbdca3 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.066977549550809840626542557'), 'volume': Decimal('23.44127258')}
2026-08-05 05:02:01.074437+00:00 Total fills: 356, Total fees paid: $17.79991148146582184466864374, Gross PnL: $-45.65841966926280574458412481, Net PnL: $-63.45833115072862758925276855
Order 235000a1 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64168.23514455909479527840894'), 'volume': Decimal('0.00038979')}
2026-08-05 05:02:05.725412+00:00 Total fills: 357, Total fees paid: $17.84993575421981722378914688, Gross PnL: $-20.64628329226511618433255379, Net PnL: $-38.49621904648493340812170067
Order 7e1c9c33 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64204.65682961032264934407311'), 'volume': Decimal('0.00038958')}
2026-08-05 05:02:43.261551+00:00 Total fills: 358, Total fees paid: $17.89996145463517640278460981, Gross PnL: $4.36656691541447331339891021, Net PnL: $-13.53339453922070308938569960
Order ddf077f4 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.068454916327332736884113594'), 'volume': Decimal('23.40944524')}
2026-08-05 05:07:08.291067+00:00 Total fills: 359, Total fees paid: $17.94998532834552335802330578, Gross PnL: $29.37850377058795093274689561, Net PnL: $11.42851844224242757472358983
Order 0a169c54 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64321.02240002877909811522058'), 'volume': Decimal('0.00038888')}
2026-08-05 05:22:32.836985+00:00 Total fills: 360, Total fees paid: $18.00001164672736974125465587, Gross PnL: $54.39166296151114254842194259, Net PnL: $36.39165131478377280716728672
Order a067661b executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.069487132698939470825226787'), 'volume': Decimal('23.38743627')}
2026-08-05 05:24:20.035282+00:00 Total fills: 361, Total fees paid: $18.05003677104253270119568090, Gross PnL: $79.40422511909262251893445838, Net PnL: $61.35418834805008981773877748
Order eec55ce1 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64378.46122106655458874571561'), 'volume': Decimal('0.00038854')}
2026-08-05 05:25:45.829952+00:00 Total fills: 362, Total fees paid: $18.10006398568819909943550342, Gross PnL: $104.4178324419258216388457187, Net PnL: $86.31776845623762253941021530
Order 626e001b executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.069969109889226714416181254'), 'volume': Decimal('23.37748561')}
2026-08-05 05:25:53.598117+00:00 Total fills: 363, Total fees paid: $18.15009036062735891185608713, Gross PnL: $129.4310199115057278491375755, Net PnL: $111.2809295508783689372814884
Order 06970d6e executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.070586185099064544385695071'), 'volume': Decimal('23.36459516')}
2026-08-05 05:26:07.205024+00:00 Total fills: 364, Total fees paid: $18.20011798622481584700465036, Gross PnL: $154.4448327102341954234191918, Net PnL: $136.2447147240093795764145414
Order 528b3569 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64433.20130475073143179700692'), 'volume': Decimal('0.00038822')}
2026-08-05 05:26:14.310362+00:00 Total fills: 365, Total fees paid: $18.25014650104587650491755483, Gross PnL: $179.4590901207645243798714257, Net PnL: $161.2089436197186478749538709
Order ee0ea024 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64428.79282702386815927082360'), 'volume': Decimal('0.00038787')}
2026-08-05 05:28:04.281997+00:00 Total fills: 366, Total fees paid: $18.30012649279351200040342758, Gross PnL: $154.4690942469467766369350515, Net PnL: $136.1689677541532646365316239
Order aa8c2f6c executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64399.69374464463491453395449'), 'volume': Decimal('0.00038804')}
2026-08-05 05:28:39.224200+00:00 Total fills: 367, Total fees paid: $18.35010580711485580866789909, Gross PnL: $129.4794370862748725046992958, Net PnL: $111.1293312791600166960313967
Order da4afba5 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.070702464683656409918225498'), 'volume': Decimal('23.33929263')}
2026-08-05 05:28:44.455373+00:00 Total fills: 368, Total fees paid: $18.40008468340068400332681249, Gross PnL: $104.4899989433607751752425965, Net PnL: $86.08991425996009117191578403
Order 97b61a41 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.070015992448021825364472847'), 'volume': Decimal('23.35368218')}
2026-08-05 05:30:12.250865+00:00 Total fills: 369, Total fees paid: $18.45006231023098076708534321, Gross PnL: $79.50118552821239329597723499, Net PnL: $61.05112321798141252889189178
Order 8539d8c3 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64351.30470582355633224170934'), 'volume': Decimal('0.00038832')}
2026-08-05 05:30:13.312010+00:00 Total fills: 370, Total fees paid: $18.50004010751771157387521541, Gross PnL: $54.51228688484698990104113442, Net PnL: $36.01224677732927832716591901
Order c4d56142 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64336.00239736409722208798146'), 'volume': Decimal('0.00038840')}
2026-08-05 05:32:33.060815+00:00 Total fills: 371, Total fees paid: $18.55001631417998400459733335, Gross PnL: $29.52418355371077453998216242, Net PnL: $10.97416723953079053538482907
Order d5574e14 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.069429506621559363753016671'), 'volume': Decimal('23.36590541')}
2026-08-05 05:32:35.346729+00:00 Total fills: 372, Total fees paid: $18.59999269156874865411763889, Gross PnL: $4.53599485932844977982939228, Net PnL: $-14.06399783224029887428824661
Order 115dc3da executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64281.52034729818755567193495'), 'volume': Decimal('0.00038872')}
